-0.0016050001	0.0037264442	0.060253896	0.032257333	-0.038840067	-0.04186073	0.034399718	-0.012388753	-0.013764663	0.054629255	0.15135863	0.13793077	-0.100908294	-0.096068434	0.06330853	0.13923988	-0.0021944416	0.09122924	0.03589105	0.048723128	0.06588065	0.14441203	0.17523934	-0.0576213	-0.11190574	0.15016797	-0.07721057	0.039529495	-0.0556712	-0.05482246	0.060924727	0.02535119	0.022842648	0.047639985	0.005892683	-0.09426173	0.056004196	-0.1982024	0.031056829	-0.091147035	0.11588138	0.11088893	0.15886043	-0.0060138963	0.020000005	-0.11161344	-0.101118945	-0.06412525	-0.09263283	-0.17527927	-0.20576254	0.13788792	-0.13081548	0.27317488	-0.012171987	-0.011619211	0.010176966	-0.33812302	-0.09434724	0.10715612	0.20491603	0.1295851	-0.024665214	-0.08592773	-0.037543572	-0.102569975	-0.050556898	-0.12762366	-0.029005487	-0.19358721	-0.22804762	0.19495277	0.011024689	-0.109047726	-0.046457533	-0.0681054	-0.061319698	-0.14527532	-0.04137786	0.38219026	-0.10499594	0.06968133	-0.08840915	-0.041909173	0.037169468	-0.11308175	0.17997783	0.112522304	-0.2222832	0.21456519	0.10165557	-0.13012776	0.11265322	-0.03457826	0.043614246	0.0172644	-0.16183272	-0.06796296	0.0044227946	-0.15697987	-0.14288518	0.090873875	-0.031818416	-0.07412328	-0.12828259	-0.019220369	-0.032003198	0.04820103	0.071630634	-0.013624178	0.0018013408	-0.115216106	-0.028249145	0.018455913	0.010481544	0.2022653	0.0041924706
-0.20825297	0.0467891	-0.12553675	-0.07240323	-0.045595407	-0.0532272	0.051097486	0.015025981	-0.0067094145	0.07379082	-0.32793564	0.08868523	0.09064887	0.026089221	0.056966048	0.14993784	0.036481638	0.14505443	0.006722992	-0.019490961	-0.015888846	-0.0076734023	6.75202E-4	0.08301659	-0.08303659	-0.2016953	-0.21651328	-0.07759092	-0.004272241	0.11336752	0.10153136	0.16196997	0.08131113	0.1566173	0.04991129	-0.018813783	0.04498527	0.20166989	0.09986399	-0.021211423	-0.067072116	0.16934283	-0.0091266725	0.066878356	-0.039537445	-0.038529076	-0.14992031	-0.01278093	-0.035577886	0.16544467	-0.23217501	0.10052982	0.117413804	-0.37156984	-0.16380033	-0.44561788	-0.10523507	-0.07424436	-0.050465994	-0.23901556	-0.052917015	-0.5181164	0.15090166	0.12893756	0.074520245	-0.053317513	-0.13623495	-0.0042892373	0.13419336	0.009477309	0.089841425	-0.15820853	0.08010283	-0.109224156	-0.019577628	-0.13417503	0.15809716	0.06626767	0.106414065	0.23195966	-0.028299984	0.02079385	-0.1170278	0.22034277	-0.0102077825	0.0016727949	0.15175922	-0.16262506	0.14964537	0.049954154	0.11696414	0.16139793	-0.18870437	-0.09543891	-0.1028553	-0.200776	-0.062921904	0.060280863	0.04228421	-0.090765566	-0.20892492	0.18407616	0.26336354	-0.071187854	0.04557446	0.078576766	-0.1894499	0.0056768423	-0.052871678	-0.021275837	0.12176056	-0.1580231	-0.22344528	-0.085954726	0.09811788	-0.017369142	-0.010652596
-0.023203384	0.1685203	0.1376847	-0.010902632	-0.030217294	-0.10045677	-0.053173915	-0.003567467	0.076619655	-0.048060775	0.0070167156	0.123245865	0.09406438	0.12646385	0.015828041	-0.027164986	-0.24982813	0.067433596	0.053771444	0.1089998	0.004439376	-0.041657235	-0.027041307	-0.087448165	-0.10655454	0.09950812	-0.0844668	-0.016835503	-0.10093601	0.08599075	-0.10938668	0.2521669	0.08926057	-0.085389405	-0.077746816	0.040293813	-0.031913802	0.03410815	-0.079934634	0.009084863	0.035561718	-0.27479735	-0.05654459	-0.4173184	0.28530696	0.07083334	-0.10375569	0.3096185	0.25758728	0.0601344	0.067722864	-0.0106565375	0.09738385	-0.21174403	-0.243102	0.1856231	0.07501315	-0.014771392	0.13690363	0.08482252	-0.1277878	0.1347875	-0.2596227	0.11424841	-0.30341345	-0.04597488	-0.19225676	-0.008019007	-0.09235515	0.019712437	-0.12031576	-0.30654034	0.0120169725	0.018023817	-0.07396183	-0.14153756	0.07722886	0.17604427	-0.11262983	0.18512939	-0.0137258265	0.13263181	-0.12663083	0.12470753	-0.056027237	-0.1748818	0.17100547	0.23150045	0.22079796	0.13137302	-0.058487136	0.037001908	-0.0094175795	-0.13623923	0.009496706	0.23747258	0.21064346	0.0058107334	-0.06962956	0.17387572	0.1474199	0.067910604	-0.0018150231	-0.21691479	2.7698782E-4	-0.06592104	-0.059688266	0.08165411	-0.109871075	-0.1992564	-0.0050116326	0.13015717	-0.0705262	0.22510287	-0.11664306	0.14254916	0.3096086
0.016789185	0.14442828	0.030679462	0.053280525	-0.0039262013	-0.08904993	0.061879434	-0.025205309	0.021609513	0.0047090654	-0.1167279	0.16660519	-0.047079455	-0.074090794	-0.001766033	-0.04298324	-0.059280526	-0.14058948	-0.08643296	0.04355632	-0.071457796	0.060218774	-0.074652374	0.16128767	0.05324434	0.0031341694	0.13883698	0.05801064	-0.027764736	-0.08237164	0.118673906	0.022151947	0.07251674	-0.023596054	0.0655017	-0.034993425	0.085033	-0.12724556	0.028817102	-0.12349313	0.17676494	-0.43395114	0.21838854	0.13593799	0.12427074	-0.058702428	0.20540379	-0.04436652	-0.010492241	-0.10044543	-0.17646174	0.11140875	-0.034907036	-0.10543868	0.21049483	0.03947729	0.041542783	-0.09715703	-0.21719918	0.016120603	-0.016902873	-0.15693995	0.02495491	-0.022340117	-0.023505637	-0.17312926	0.17503633	0.23691218	-0.10719231	0.08355767	0.25530428	0.07617352	0.040759712	-0.059545834	-0.17865197	0.13267565	-0.14779554	-0.17733985	-0.05858803	-0.17814858	0.0269279	0.15046753	0.53283197	-0.06795458	0.03261573	-0.009062543	0.07023631	0.041123435	-0.16537946	-0.31760713	0.011600966	-0.110404596	-0.2180514	0.31146345	0.19034497	0.13927177	-0.12321902	-0.15638444	0.08495978	0.04802499	0.21293329	-0.13881983	-0.1226842	0.05129147	0.21775594	-0.061160278	-0.1120993	0.017418789	-0.12185048	0.16619802	-0.06835993	0.1432694	0.022401646	0.024043633	-0.070330195	0.021745222	0.07695209
0.17358977	-0.107330374	-0.050435413	-0.03719513	-0.086915456	-0.06026326	0.01080231	0.0013301284	-0.017492816	0.1047119	0.2805801	0.022170482	0.1595255	0.038550608	0.029133946	-0.015004833	0.06458995	-0.08244699	-0.044769827	-0.040296007	-0.017440185	-0.076638766	0.05166257	0.2075875	-0.14362939	0.045429014	0.12244512	-0.0061593056	-0.0589822	0.047879785	0.07642145	-0.013442386	0.05995923	0.057332855	-0.018919796	-0.004809372	-0.035627156	0.080399565	-0.025536602	-0.16322231	0.23570141	-0.01734344	0.14886509	-0.08547905	-0.12435489	0.20751163	-0.0020666067	-0.13078932	0.10187949	0.24915218	-0.15909342	0.052298233	0.21401328	-0.023570593	-0.240375	0.38099986	0.07353717	0.09531079	0.27467945	0.27549002	0.022199731	0.3244872	-0.054140758	0.097878575	0.014339344	0.15396312	0.2140434	0.19256032	0.088527106	0.57356805	-0.023406664	0.005605663	0.14284152	0.024599673	0.14779666	0.2317923	0.19641747	0.28262684	0.05741528	0.034369867	-0.09755166	0.0633208	0.049985453	0.05012298	0.22156669	0.017294979	-0.04058384	-0.16463244	0.18403476	-0.2730158	-0.084638804	0.074687235	-0.08354229	-0.2141721	0.17352019	-0.18943629	-0.0776077	-0.08662263	0.062141933	0.091655865	-0.31733167	0.17108116	-0.023131559	0.08584095	-0.054347288	0.023859363	-0.101259336	-0.09084024	0.030125462	-0.0046245093	-0.035704713	0.020635573	0.13791278	-0.064068146	0.040865965	0.14975074	-0.014552474
-0.019768868	-0.09223819	-0.11079186	0.03317243	-0.1442945	0.15320297	-0.112930596	-0.11486225	0.028753834	-0.043112785	0.020904757	-0.04719685	-0.14384063	-0.0015335943	-0.09887831	0.10864582	0.009137518	0.08833774	-0.018616024	0.01765453	-0.06664836	0.2450399	0.095173284	-0.09238622	-0.199609	-0.07346233	-0.15574634	-0.10257059	-0.06690725	-0.115290254	0.0517226	0.057904817	-0.039877422	-0.09029983	-0.1820724	-0.094123624	-3.386408E-4	0.12576939	0.12635478	0.23838209	0.12721276	-0.0145866545	-0.045372352	0.32151097	0.08821691	-2.4603208E-4	0.1118332	0.09301611	0.0846552	0.056696147	0.21566853	-0.071854666	0.22962387	0.02334182	0.18304747	0.34609324	-0.17896324	0.18746477	0.136842	-0.24292329	-0.47546592	0.18213725	0.248623	0.05855391	0.23426004	-0.03073044	-0.12162638	0.06600498	-0.08822503	-0.06271847	0.12444001	0.07180564	0.16475618	0.0056369305	0.0023587137	0.009715101	0.35999924	-0.014348187	0.21956548	-0.28179795	0.094998814	-0.29308742	0.15523629	0.023409374	0.21513191	-0.038334142	0.33229125	-0.0017578794	0.10570036	-0.23267385	0.15740064	-0.092902884	-0.020628361	-0.026720474	0.08414769	-0.01121751	0.15604118	-0.14696199	-0.08750311	-0.14844634	-0.2516432	0.06569679	0.011065552	-0.14620024	-0.022807958	0.14173171	-0.0854998	0.10828261	0.1155307	0.043635476	0.29086968	-0.18559137	-0.057680655	0.17874223	0.072120816	-0.13810728	0.08175508
0.024796346	0.03396469	0.13139729	0.12168657	0.23412605	0.11126499	-0.06806417	-0.09061896	-0.054789606	-0.018054271	0.22565842	0.045128834	-0.11537509	0.09663049	0.005730112	0.17316559	0.020307496	0.18687908	-0.022351356	-0.041800532	0.008448635	0.11080235	-0.09613153	0.017319623	0.09032239	0.015041194	0.01968367	-0.10189794	-0.004359022	0.0068086744	-0.022930544	0.10602155	-0.026780903	0.11675634	0.12691337	-0.2393509	0.056541253	-0.051210925	9.6849794E-4	-0.15469822	-0.028591553	-0.15626226	-0.19536622	-0.26056165	-0.036856502	-0.12858301	-0.3479589	-0.082776524	-0.24648166	-0.12334642	-0.19157822	0.023352858	-0.072112195	0.06142551	-0.2515365	-0.052552808	0.096203305	0.029086564	0.034488406	0.21519926	-0.042481445	-0.1329025	-0.33031407	-0.24943645	-0.073201455	-0.2441201	0.26379794	-0.3305124	-0.010016439	-0.14826593	-0.12290456	0.2823363	-0.045749456	-0.21607421	-0.07091769	0.2728961	-0.36433405	0.12543106	-0.10704817	-0.14354308	0.19512996	-0.24312629	-0.10979444	-0.19524865	0.18980056	-0.007893236	-0.028898677	-0.1303592	-0.14958957	0.024942936	0.27618623	-0.022624267	-0.10223281	0.006605122	-0.061350863	-0.25863245	0.056049064	0.13894115	0.13978618	0.025760872	-0.047284156	0.1320001	-0.13491192	0.03875245	0.19440062	-0.11802972	-0.1808435	-0.05287214	0.0145588275	-0.20461369	0.09277671	-0.096597575	-0.052297745	0.017099557	0.40242133	-0.014540363	-0.02453513
-0.06687086	-0.18882051	-0.119504996	-0.058512565	0.14246865	0.050090082	-0.04430429	0.058684096	0.085022956	-0.06958944	0.043148544	-0.0496184	-0.031002536	-0.06317323	0.031849056	0.19160807	0.12162543	0.018470908	0.11159708	0.001057892	0.19002613	-0.029745216	0.16116846	-0.042969014	0.003755043	-0.19080491	-0.08854717	0.032108635	0.12845452	-9.241871E-5	0.19678618	0.18853566	0.07033244	-0.1290794	0.024755137	0.09067079	0.056693103	0.11390084	-0.03100556	-0.17185469	-0.020408748	-0.013914324	-0.066703215	-0.0052098343	0.12607327	0.015846465	-0.112662226	-0.13893142	0.049025614	-0.22875968	0.060223993	0.14669873	0.030620527	0.19282913	0.01292756	0.07716376	0.0044145486	0.36477363	0.22535928	-0.104985304	0.2853948	0.050352637	0.13569629	0.1180656	-0.029046023	0.048265837	0.3925294	-0.404557	-0.02782765	0.25821206	0.18382654	-0.21822208	0.027557058	-0.13476405	0.26653016	0.14683375	-0.10579179	0.0375014	-0.15923695	-0.11513577	0.0031661754	-0.103680044	-0.04976188	-0.06715207	0.028769055	0.20522167	-0.003692353	0.02722954	-0.022006113	-0.0336624	-0.029176667	0.068131365	-0.102086514	-0.17789084	0.17577763	0.15973385	0.21813731	-0.19155625	0.14995842	0.2010415	-0.14677374	0.08497385	0.03572973	-0.0037913094	-0.17341942	0.11794333	0.0043635983	0.007788199	0.036827736	-0.04157428	-0.12432878	-0.18624455	-0.026456118	0.0018412163	-0.059232175	0.22848602	0.18332642
0.070219286	0.13422099	0.1110228	0.04715339	0.08554172	-0.041264378	0.090464935	-0.0735764	0.04631449	0.025748152	0.039505843	0.018739609	-0.0046967412	-0.09324203	0.050455637	0.0045059337	-0.026978394	-0.02288599	0.15002629	0.039593287	0.08466661	0.02693187	0.04487902	-0.065178014	0.03086979	0.07808053	-0.10606948	-0.09774712	0.017167155	-0.17650108	-0.10057138	-0.12526968	0.011981931	-0.18317239	-0.12335064	0.044329166	-0.1293064	-0.06833192	0.0026490116	-0.2214605	0.011783512	-0.26444298	0.03546487	-0.039622042	0.012398626	0.1744508	-0.42745757	0.26138556	0.2925917	-0.25062317	-0.3717771	-0.2993425	-0.19737625	0.074115746	0.19400762	-0.14302607	-0.12460015	0.024554912	0.28279838	-0.19733511	-0.36216965	0.086485185	-0.20625451	-0.39179784	0.12574296	-0.3667857	0.16384757	0.25511277	0.19898939	-0.12799314	0.40991166	0.09526447	0.30843705	-0.23222336	0.1044007	-0.2933271	-0.026675373	0.3547197	-0.20756751	0.51416504	-0.12135583	0.30148917	-0.21331285	-0.00958898	0.044647604	-0.0013737485	-0.0130384285	-0.18978442	0.10764498	0.21958016	0.07113365	0.073031224	-0.31835657	0.03729334	-0.20197725	-0.04352344	0.057377677	0.03667193	-0.121410556	-0.06897524	-0.07850635	0.22338836	-0.008908265	-7.731119E-4	-0.08081188	0.045648422	-0.16371723	0.14567609	-0.022333618	-0.061280675	-0.03623388	0.18817589	-0.25324565	0.05810825	0.14828646	-0.11238944	-0.07679304
0.06142873	0.06459565	0.15076049	-0.15749331	0.1177586	-0.06555614	-0.07259882	0.009626735	-0.02378764	-0.034543943	-0.16028684	0.14406097	-0.072517484	0.17318097	0.01575833	0.13206458	0.020427475	0.048976377	0.08980503	-0.051166784	-0.12618566	0.05219553	-0.022206193	0.03980053	0.19367109	0.021948995	0.08185175	0.08416139	0.19442439	-0.0012592864	-0.03371737	-0.019198699	0.051873244	-0.09977717	0.0396698	-0.042802073	-0.025394373	-0.04621348	0.02464748	-0.048281867	0.16941944	0.14896274	0.016402872	0.20607257	-0.31275466	0.14429443	0.16673128	0.16976121	0.03079289	-0.22487932	-0.16506253	0.34382987	0.0058642714	-0.07688144	-0.18396029	0.09924677	0.34549016	0.16936591	0.03931145	-0.2195788	-0.14351775	0.17078188	0.045151953	-0.31859595	-0.0952691	-0.056131933	-0.0814497	-0.22366361	-0.12887457	0.028078029	-0.11267627	-0.02719079	0.044229005	0.17998707	-0.24695	-0.017140195	-0.06639762	-0.09961622	0.18215162	0.010837792	0.038046677	0.135389	0.37625086	0.0824325	-0.15075211	-0.05769996	-0.18543205	0.07420299	-0.18131728	0.29819462	-0.15647858	0.060357857	0.15135047	-0.38093147	-0.11987039	-0.09454458	0.0044763605	-0.0507704	-0.18204659	-0.17575496	0.07821326	-0.033312228	0.019463446	0.20244789	0.052337747	0.0047177635	-0.025899244	-0.23670527	0.11324237	0.08474842	-0.19142999	0.16739322	-0.013343548	0.05980879	-0.071660325	-0.119310945	0.08531592
-0.10607175	-0.06872765	-0.08122822	0.06701898	-0.0462059	-0.14302301	0.20258826	-0.010247747	-0.044602104	0.0039174706	0.15198015	-0.08552653	-0.10166424	0.056241885	-0.11948057	0.020596284	-0.18086421	0.16962856	0.34789482	-0.11257153	0.14617287	0.03688123	0.28097343	0.13320813	0.05856525	0.033545073	0.108567275	0.014272826	0.119813316	-0.09790922	-0.07446634	-0.17596179	-0.10495367	0.024251819	-0.06886182	0.08272039	0.15466452	0.01705061	0.15450458	0.07610895	-0.07343624	-0.032079443	0.13670026	0.12931134	0.0014435839	0.03563934	-0.28509617	0.17767352	0.09333532	0.10042818	-0.10287324	0.041456006	0.10331613	0.12694466	0.020088911	-0.19260003	-0.017848337	-0.021795878	0.23364598	0.3433182	0.028882373	0.11926496	0.3360802	-0.06620305	0.3392762	0.18366024	0.14065668	0.034735676	-0.10969017	-0.03637669	0.02466971	0.21080297	-0.13481201	0.046429414	0.23006953	0.110645	0.02469123	0.24190123	-0.021347616	-0.1263122	0.0042999936	0.01531602	-0.07447646	0.24074094	-0.21423215	0.24512355	0.22867818	0.018697772	-0.06900096	0.025825646	0.22418214	0.031648587	-0.006088811	0.065948434	0.16188987	-0.2745484	-0.5398973	-0.05245156	0.005398153	0.070284314	-0.36773795	-0.072294965	0.09578686	-0.009399875	0.012676836	-0.18797629	0.10164597	-0.11643764	0.031322483	0.12788868	0.2694788	-0.07835754	-0.063675396	0.16908152	-0.038435366	-0.0745321	-0.05001333
0.049088206	-0.08537571	-0.15870121	-0.119526654	0.047764998	0.039105345	-0.17323361	-0.026737005	-0.04793508	-0.04072424	0.15773566	-0.021851877	-0.0011747689	-0.10215058	-0.03120308	-0.007457015	-0.0267322	0.08899162	0.016526371	0.067442045	-0.13680686	0.10255916	0.1239225	-0.15493381	-0.118813485	-0.2504399	-0.025918199	-0.043609414	-0.021584034	-0.12906834	0.008224703	-0.14465629	0.10830814	-0.19044256	-0.10830422	-0.005432383	0.07612505	0.12579079	-0.044333074	0.05711957	-0.055463377	-0.11788932	-0.0043817237	0.013970245	-0.054483537	0.14664848	-0.19445999	0.03384228	0.1543797	0.06958949	-0.016907344	-0.06391543	0.14775349	0.10139028	-0.0035778964	0.08838444	-0.13013606	0.3343925	0.16904953	-0.033174668	-0.23702997	0.034747586	-0.19460496	-0.021196764	0.29401305	0.16938461	0.10595688	0.07178378	-0.19091204	0.11515334	0.19101746	-0.0022583408	-0.042644687	0.16018595	-0.033460733	-0.19430417	-0.1533199	0.3710884	-0.055088524	-0.15486538	0.09224502	-0.11909123	-0.15004158	-0.0063693807	0.18635839	0.10673095	0.029820336	0.19356887	-0.09081036	0.059204467	-0.098016724	0.22856748	-0.1449889	0.035912357	0.10467879	-0.38450834	0.22838053	0.02559203	-0.047992013	-0.14860913	0.18097039	0.032752853	0.16908617	0.17264232	-0.049663533	0.16330278	0.049117215	-0.042991087	0.18074155	0.104369655	-0.0043945415	-0.015147477	0.05847005	0.13205579	0.2145976	-0.13150826	-0.0042256005
0.13161941	-0.13400964	-0.04581845	0.011931916	-0.028102633	0.020577429	-0.12915847	-0.056792643	-0.02533589	0.14180721	0.014015806	-0.20749526	0.10865572	-0.063928075	-0.06593857	-0.19762197	0.06783648	-0.0027483252	0.054735947	-0.13906963	0.02563442	0.030551942	-0.054879125	0.06322977	-0.054448716	0.12373911	0.17179444	0.1403515	-0.049728762	0.015879853	0.0429807	-0.09038714	0.04087156	-0.15222055	0.061554357	-0.056393124	-0.034504965	-0.03581609	-0.10164076	-0.117183745	-0.2625187	-0.11890858	0.15327118	9.939215E-4	0.17845647	0.0035569796	-0.29829034	0.14759825	0.06828386	-0.074460894	-0.009941671	0.10290645	-0.03050102	-0.022057192	-0.031871617	-0.11319155	0.37590313	0.14258215	-0.2624056	-0.13054387	0.28590125	0.14319876	0.087275475	0.18292868	0.029491233	0.20205037	0.20466962	-0.22114679	-0.046214573	-0.07993512	0.2295867	0.12328098	0.18033992	0.06121499	0.30575925	0.45804587	0.033684134	0.2158089	-0.038403563	-0.07625181	-0.09939095	-0.22129172	-0.13971344	0.0467068	0.21570648	-0.182697	0.28972712	-0.12300991	0.005047166	-0.013876236	0.19569522	-0.024040528	0.07308196	0.033014767	0.19606124	0.10227386	0.048556708	-0.14031407	-0.034973737	0.033698935	0.10770648	-0.08295384	-0.19834255	-0.069151394	-0.1724158	-0.06420502	0.023022633	-0.049947307	-0.11512324	0.2941199	0.022231268	0.074367054	0.01902312	0.0765566	-0.053422466	8.299982E-4	-0.059001848
-0.039889317	-0.059121154	0.008970519	0.092474304	-0.12936972	-0.1226354	-0.11119502	0.0842884	-0.04960228	-0.009872053	0.06790668	0.11440037	0.08055707	0.011316059	0.04642433	0.06504558	0.060873255	-0.059494965	0.028200144	0.16678378	0.1355323	0.047313105	0.045937225	-0.0069928635	0.07679534	-0.063382044	0.12071725	-0.08988991	0.09072154	0.1440513	0.10625612	-0.06982255	-0.01078064	-0.09512136	-0.11212788	0.043127783	-0.0022884437	0.0804511	-0.048495255	0.11190885	0.098824985	-0.46510118	-0.12020138	-0.14478108	0.05622804	-0.10794677	-0.10490695	-0.008058024	-0.025507504	0.4831452	-0.107485875	-0.1862418	0.14707118	0.39072645	-0.091085725	0.015836367	-0.07799011	0.23872137	0.041397855	-0.028820027	-0.06874657	-0.022819681	0.020110786	0.21519093	-0.011316719	0.074540205	-0.05514366	0.20908798	-0.40353101	-0.35852188	-0.07613218	0.27644286	0.013363731	-0.19771205	0.138439	-0.038636692	-0.014257848	-0.04113704	-0.022127599	-0.21413903	0.012222463	-0.24544975	-0.26008773	0.104724355	0.087803625	0.030019652	-0.008884292	0.0631592	0.08836338	-0.04865449	0.10051042	-0.04176199	0.28523302	-0.026993124	-0.09083481	0.2764083	0.23111664	-0.103725374	0.1279645	0.03014958	0.14833735	-0.19452834	0.027200805	-0.13301483	-0.14873195	0.24568477	0.1780865	-0.15879007	-0.12604678	-0.10042566	-0.028116113	0.057416562	0.18040138	-0.2155341	0.04283916	0.13044299	-0.063398145
-0.012045634	-0.054335374	0.0581861	0.03833878	0.08790235	0.07628027	-0.3486728	-0.007221988	-0.04033347	-0.08505281	0.10401839	0.006624857	-0.11123609	-0.030906346	-0.030914579	0.11832096	-0.11454596	-0.07553029	-0.2556823	-0.0055411314	-0.028533973	-0.18646204	-0.029928224	-0.14379399	0.07844297	0.042680945	0.07555324	-0.004434687	0.03800281	0.033946726	0.0030558484	-0.09329125	-0.052101046	-0.08191672	-0.071975335	-0.19138248	-0.23887646	-0.11071574	-0.09611934	-0.045942675	0.014274	0.233798	-0.09135103	-0.019485993	0.18887104	-0.031471558	0.015581693	0.13943806	0.09015944	-0.039600477	-0.19678055	0.025328372	-0.001728761	-0.1786563	-0.27142927	-0.20837256	0.008533836	-0.2301568	-0.22025782	-0.0848563	-0.39679497	0.024578407	0.061478537	0.022519957	0.11943776	0.027724482	0.058737565	-0.09496333	-0.15201077	-0.11986758	0.20481993	-0.26915675	0.07912932	0.16093673	0.10645889	0.033819623	0.14555863	0.09162489	-0.11654989	-0.07385718	0.054231722	-0.10587255	-0.07492706	-0.0029785894	0.044065256	0.016826611	0.012770137	0.09474704	-0.15132608	-0.22145288	0.2432355	-0.19416566	-0.01038518	-0.075247146	0.076916754	-0.05349988	0.062453575	-0.03676217	0.16728236	0.088574	0.135862	0.059672873	0.12908655	-0.10806506	-0.058618475	0.14426233	-0.0012464607	-0.13236651	0.051738944	0.015595085	0.09358354	-0.13866466	0.25238228	0.061297953	0.20619285	0.12307586	0.18975575
-0.04719426	-0.09029433	0.084941514	-0.090065524	-0.05070502	0.015037352	0.18286906	-0.14792737	0.017194457	0.10156285	-0.0655343	-0.005203773	-0.10399209	-0.13958806	-0.04903737	-0.03808075	0.0562265	-0.05860435	0.051463462	0.0016910456	-0.05213866	0.004610332	-0.11344644	0.054018702	-0.09081497	0.07497753	-0.15465929	0.089282125	-0.05326219	-0.04580118	0.06455159	0.2256779	-0.18212987	-0.1305893	-0.01777607	-8.374208E-4	-0.019802688	-0.14337488	-0.048828904	0.06964346	0.20437564	-0.07186124	-0.036241725	-0.10203181	-0.0034521534	0.14564222	0.35713294	-0.037068207	-0.40839192	0.20804344	0.14683156	-0.036556456	0.36241844	-0.24351011	-0.17613827	0.19421993	-0.18067513	0.14739203	-0.045983985	0.19149178	-0.10670406	-0.09117878	0.08787447	0.052851927	-0.040702216	0.1736107	-0.06948597	0.1514969	0.43022868	-0.11204294	0.015400003	-0.115369365	-0.01578383	0.23402992	-0.009998098	-0.061304115	0.09248071	0.09290352	-0.12066172	0.0029290959	-0.1691809	-0.048029546	-0.21240236	0.027703764	0.047970913	-0.04951222	0.1379729	-0.023971377	-0.010012527	-0.036714688	-0.036595773	0.122579314	-0.02946564	-0.096740775	0.029682484	-0.047356788	0.1556924	0.053759303	0.121703334	0.26840925	-0.008105606	0.120035045	0.23143747	-0.13637652	0.015040938	-0.04227869	-0.105102606	0.10951484	-0.2552473	-0.22561924	-0.070591986	0.15466164	0.17567228	0.21277292	0.10827834	0.14472295	0.1521324
-0.011548743	-0.04303121	-0.02145194	-0.09159831	-0.046161216	0.013791522	0.013955819	-0.02096031	0.0881931	-0.17700411	0.19629294	-0.09613988	-0.01528146	-0.13738835	-0.086646624	-0.18834291	0.083730236	0.011755183	0.27774215	-0.08007206	0.01563279	-0.039814506	0.0121946335	-0.08995922	-0.09375679	0.10813184	0.106630586	-0.0926581	0.045082368	0.14499398	0.13808201	-0.24311358	0.26070106	-0.07190308	-0.05529087	0.077469915	-0.06011197	0.15401186	0.091464385	0.0783903	0.2092444	0.13822944	0.16765681	-0.05003998	0.075583756	-0.0018135307	0.05797196	0.15835167	0.03504011	0.029211218	0.013282681	0.010266583	0.0018770193	-0.2775119	0.12864962	-0.15620986	-0.021951884	-0.06912899	0.14306676	-0.061919484	-0.17177972	0.3471761	0.13095072	-0.21815296	0.040277973	0.17936598	-0.008977175	0.20090878	0.095232	-0.075151086	0.0632412	0.16697727	0.07255517	0.39289138	-0.029298665	-0.042910863	0.21324104	0.03709711	-0.060864605	0.07048304	0.009899244	0.12053493	-0.040349796	0.13396974	-0.13382909	0.075561136	0.10425402	0.32373556	-0.021673275	-0.16197547	0.23236714	-0.035480917	-0.2514662	-0.042408336	0.037021343	-0.11694453	-0.013212094	-0.054094933	-0.2649839	-0.026488505	-0.07320037	0.09988994	-0.05264641	-0.13473713	0.045371413	0.2441298	-0.26359856	-0.024716979	0.09820722	0.2992974	0.0833501	-0.019587217	0.086568974	0.28205287	-0.03685302	-0.17095649	0.044238616
0.06226155	0.03953364	0.038833853	0.08466863	0.03982271	-0.00941734	0.03128225	0.06382976	-0.02530048	0.07555779	0.053681113	0.10465174	0.060170818	0.21477395	0.054630045	0.032119203	-0.15020534	0.13771354	-0.1358571	0.07644441	0.121151	-0.040728588	0.033373527	0.048801616	0.031732876	0.026790725	-0.026476528	0.06828754	0.028816668	-0.13888009	-0.29527158	-0.1429181	0.15066613	0.04574087	0.038203157	-0.0943642	0.12365692	0.11575186	-0.012325487	0.05201978	0.025290856	0.006331493	-0.066263005	-0.13741596	-0.057861295	-0.17854878	-0.1452516	-0.4677561	-0.16464217	-0.11226022	-0.16951047	-0.017258003	-0.20887277	0.07814076	-0.12448363	-0.06410582	0.14356951	-0.05975841	0.18343824	-0.0786032	0.19727878	0.05309427	0.03032764	-0.058436826	-0.030533232	-0.14279313	0.09467753	-0.1884524	-0.10505864	-0.11326106	-0.048944425	0.35960808	-0.0019271062	-0.4169262	-0.13471249	-0.11789818	0.1863424	-0.036949262	-0.16091846	-0.05732246	0.16144782	-0.060846698	-0.031348173	0.07316378	-0.0785642	0.041439734	-0.04747465	0.12116156	0.12761417	-0.09281212	0.17158934	0.026947554	-0.119559854	-0.20024318	-8.8481046E-4	0.036099587	0.34841746	-0.013384755	0.16344675	-0.25905323	-0.03967945	0.15007114	0.18369508	-0.085364826	0.029049922	0.04729701	0.17219056	-0.08180029	0.0054120715	-0.16581707	-0.17578834	0.003330131	0.28604004	-0.0020448414	-0.27074453	-0.1336595	0.12209606
